Account_ID,Company_Name,Monthly_Spend,Tickets_Opened,Days_Since_Last_Login,Feature_Usage_Score,Churned
ACC-001,Cloud Tech,3836.98,7,28,1.4,True
ACC-002,Bright Systems,3157.22,1,3,0.94,True
ACC-003,Prime Tech,3025.6,13,28,4.49,True
ACC-004,Nova Innovations,4126.19,13,43,2.78,True
ACC-005,Vector Systems,917.36,3,45,8.47,False
ACC-006,Quantum Software,2567.41,3,48,0.79,True
ACC-007,Prime Ops,4377.68,6,90,0.7,True
ACC-008,Logic Systems,4348.93,3,48,2.78,False
ACC-009,Pulse Labs,2165.81,6,85,2.67,False
ACC-010,Vertex Platform,3357.4,7,20,4.62,True
ACC-011,Bright Dynamics,3580.76,1,29,8.22,False
ACC-012,Orbit Works,797.85,10,27,6.55,True
ACC-013,Core Labs,1691.96,7,71,5.39,False
ACC-014,Hyper Ops,3125.9,11,28,9.97,True
ACC-015,Matrix Systems,3901.02,3,19,6.27,False
ACC-016,Hyper Platform,785.87,12,76,9.96,True
ACC-017,Bright Digital,4740.94,3,87,8.85,False
ACC-018,Vector Systems,1820.75,5,58,0.03,False
ACC-019,Fusion Networks,3928.83,3,80,2.98,False
ACC-020,Prime Dynamics,1187.78,5,69,9.53,False
ACC-021,Nova Platform,1958.7,0,14,9.29,False
ACC-022,Logic Dynamics,760.66,2,10,7.32,False
ACC-023,Bright Innovations,1065.92,15,70,1.65,True
ACC-024,Prime AI,4839.63,6,39,3.99,False
ACC-025,Pulse Analytics,4548.26,14,15,2.48,True
ACC-026,Nova Platform,2992.65,7,0,0.71,False
ACC-027,Apex Systems,4574.39,10,9,5.14,True
ACC-028,Matrix Dynamics,2926.55,15,31,7.85,False
ACC-029,Nexus Systems,936.19,13,45,4.24,True
ACC-030,Quantum Cloud,3440.55,3,7,4.03,False
ACC-031,Cloud Dynamics,1362.16,14,17,4.22,True
ACC-032,Apex Digital,4654.7,14,70,0.98,True
ACC-033,Bright Digital,566.41,2,30,1.66,False
ACC-034,Nexus Digital,2304.68,1,21,3.79,False
ACC-035,Fusion Ops,4028.32,14,36,4.23,False
ACC-036,Bright Cloud,3732.84,4,24,2.97,False
ACC-037,Next Software,2939.88,10,7,0.5,False
ACC-038,Scale Labs,755.96,2,23,0.69,True
ACC-039,Apex AI,1039.49,7,74,5.95,True
ACC-040,Hyper Cloud,3126.53,10,33,2.04,False
ACC-041,Apex Works,2281.04,9,58,3.16,False
